path	blob	bytes	lines	module	kind	last_commit	last_modified	author	commits_90d	tracked
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_block_delete_reason_inactivate.sql	1544d5a	150	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_block_delete_reason_position_change.sql	2661864	160	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_block_delete_shift_enforcement_log.sql	d722d36	158	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_check_company_parent_company.sql	f02bded	161	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_check_employee_supervisor.sql	e9a4e4c	156	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_close_previous_position.sql	e579f37	162	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_remove_formatting_tax_identifier_company.sql	7112112	177	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_remove_formatting_tax_identifier_employee.sql	80c09dd	179	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_sync_company_status.sql	0457c0d	150	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_sync_employee_position.sql	a75ffe9	159	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_sync_employee_status.sql	3433956	153	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_sync_login_status.sql	2467723	144	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_validate_company_address_type.sql	9aa339d	193	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_validate_company_contact_type.sql	9a0695a	193	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_validate_employee_address_type.sql	f377a80	196	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_validate_employee_contact_type.sql	8ecadea	196	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/trg_validate_login_profile_not_primary.sql	e767e6b	182	6	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/triggers/triggers.yml	c922cdc	15544	432	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	4	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/versions.yml	c070006	97	4	organization/flow-organization-resources	config	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/v1.0.0.yml	213f85f	390	17	organization/flow-organization-resources	config	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/indexes/fiscal.yml	612d4aa	722	21	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/indexes/indexes.yml	1a38636	561	22	organization/flow-organization-resources	config	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/indexes/login.yml	3267c0d	3522	96	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/indexes/login_approval_request.yml	d118f15	1258	33	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/indexes/outbox.yml	fee645d	1315	34	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/indexes/position_history.yml	34daf34	815	20	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/indexes/status_history.yml	01bfddc	4131	112	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/indexes/type_catalog.yml	b9ad133	1229	34	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_address_type.yml	a76be7d	2080	64	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_cnae.yml	af3e6aa	1828	57	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_company.yml	0da5a35	4706	139	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_company_address.yml	06a5488	2970	85	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_company_cnae_secondary.yml	6988f9b	1517	43	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_company_contact.yml	d2d6c37	3366	94	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_company_status_history.yml	db95042	3138	83	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_configuration.yml	84e6051	1469	47	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_contact_type.yml	23f3109	2080	64	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_department.yml	df0c96b	1878	59	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_department_manager.yml	b9e0d1f	1041	27	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_employee.yml	ddd4de8	4758	143	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_employee_address.yml	715ebba	2994	85	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_employee_contact.yml	9b088de	2848	79	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_employee_position_history.yml	57dbf4a	2582	70	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_employee_status_history.yml	6090bdf	3758	101	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_employee_work_schedule.yml	ba0b913	2560	75	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_legal_nature.yml	a27e4e9	1916	57	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_login.yml	200b204	3232	100	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_login_approval_request.yml	77e6e54	5508	152	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	4	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_login_profile.yml	4800c7d	1656	49	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_login_status_history.yml	f4eed4e	3110	83	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_outbox_event.yml	9c40ede	3716	114	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_outbox_event_dead_letter.yml	56192c3	2229	66	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_outbox_event_log.yml	777b356	2037	61	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_outbox_topic.yml	33ed87b	1874	59	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_position.yml	8e26788	2591	78	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_position_work_schedule.yml	80e5196	2560	75	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_profile.yml	874fdb5	1857	59	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_profile_resource.yml	538a8c7	1911	55	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_reason_activate.yml	f3a1dcf	2101	64	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_reason_disable.yml	1d1ef82	2094	64	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_reason_enable.yml	45409ef	2087	64	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_reason_inactivate.yml	3fd2ccc	2115	64	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_reason_position_change.yml	f44d520	1962	59	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_resource.yml	59a801c	3738	109	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_shift_enforcement_log.yml	a943cb6	2951	84	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/scos_system.yml	fe25c5c	2654	83	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/versions/v1/0/0/tables/tables.yml	dfe1761	3413	131	organization/flow-organization-resources	config	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/view/view.yml	6be6c7e	1174	40	organization/flow-organization-resources	config	1ad7b1d	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/view/vw_authority_response.sql	f837c27	2056	73	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/view/vw_cront_job_configure.sql	4164a1f	531	21	organization/flow-organization-resources	codigo	7102488	2026-08-23	Samuel Cunha	1	1
organization/flow-organization-resources/src/main/resources/db/changelog/organization/view/vw_login_context.sql	1495fcf	3191	76	organization/flow-organization-resources	codigo	1ad7b1d	2026-08-23	Samuel Cunha	4	1
organization/flow-organization-shared/pom.xml	32138f6	1974	59	organization/flow-organization-shared	build	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-shared/src/main/java/br/com/sawcunhaos/organization/shared/converter/SecretKeyConverter.java	4a66aa9	1085	34	organization/flow-organization-shared	codigo	86b0d42	2026-07-20	Samuel Cunha	2	1
organization/flow-organization-shared/src/main/java/br/com/sawcunhaos/organization/shared/converter/ZoneIdConverter.java	1ccc3d7	929	36	organization/flow-organization-shared	codigo	aded2d9	2026-07-20	Samuel Cunha	1	1
organization/flow-organization-shared/src/main/java/br/com/sawcunhaos/organization/shared/exception/ExceptionCodeError.java	1f43a6f	19502	285	organization/flow-organization-shared	codigo	7102488	2026-08-23	Samuel Cunha	13	1
organization/flow-organization-shared/src/main/java/br/com/sawcunhaos/organization/shared/utils/PasswordGenerateUtil.java	bba002e	2199	72	organization/flow-organization-shared	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-shared/src/main/java/br/com/sawcunhaos/organization/shared/utils/SystemSecretCryptoService.java	35ac695	4148	137	organization/flow-organization-shared	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-shared/src/main/java/br/com/sawcunhaos/organization/shared/validation/BusinessRule.java	917010d	501	21	organization/flow-organization-shared	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-shared/src/main/java/br/com/sawcunhaos/organization/shared/validation/RuleChain.java	965262d	1246	40	organization/flow-organization-shared	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-shared/src/main/resources/privacy-masking.yml	939728f	932	27	organization/flow-organization-shared	config	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-shared/src/main/resources/scos_message/scos_message_organization.properties	55e1c6a	9360	154	organization/flow-organization-shared	config	2db520e	2026-09-06	Samuel Cunha	1	1
organization/flow-organization-shared/src/main/resources/scos_message/scos_message_organization_en.properties	72043b6	9119	153	organization/flow-organization-shared	config	2db520e	2026-09-06	Samuel Cunha	1	1
organization/flow-organization-shared/src/test/java/br/com/sawcunhaos/organization/shared/exception/ExceptionCodeErrorTest.java	6fd5f96	3096	79	organization/flow-organization-shared	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-shared/src/test/java/br/com/sawcunhaos/organization/shared/utils/SystemSecretCryptoServiceTest.java	785e231	3738	103	organization/flow-organization-shared	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/pom.xml	23de6f3	27862	483	organization/flow-organization-usecase	build	3b38b06	2026-08-23	Samuel Cunha	6	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/authority/validate/ValidateAuthorityOutput.java	9164e82	747	32	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/authority/validate/ValidateAuthorityUseCase.java	4708f63	570	21	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/authority/validate/ValidateAuthorityUseCaseBean.java	669f06d	1931	51	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/CreateEmployeeLoginUseCase.java	3521efb	831	24	organization/flow-organization-usecase	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/CreateEmployeeLoginUseCaseBean.java	1696ff9	2513	61	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/DecideLoginApprovalRequestUseCase.java	66f7e9a	627	23	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/DecideLoginApprovalRequestUseCaseBean.java	b5c008c	2778	62	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/DecisionType.java	d085b20	463	20	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindAllEmployeeLoginUseCase.java	8b58ddd	831	24	organization/flow-organization-usecase	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindAllEmployeeLoginUseCaseBean.java	e7a83e3	1398	39	organization/flow-organization-usecase	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindAllLoginApprovalRequestUseCase.java	4d7a79e	872	26	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindAllLoginApprovalRequestUseCaseBean.java	ebcf971	2268	53	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindAllLoginUseCase.java	510b4ba	962	26	organization/flow-organization-usecase	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindAllLoginUseCaseBean.java	ef05030	2196	55	organization/flow-organization-usecase	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindLoginApprovalRequestUseCase.java	cf2d786	648	24	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindLoginApprovalRequestUseCaseBean.java	fd46cef	1414	41	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindLoginUseCase.java	416ba4e	656	23	organization/flow-organization-usecase	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindLoginUseCaseBean.java	0b856cb	1128	38	organization/flow-organization-usecase	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindSystemAccessApproversUseCase.java	31ac509	594	23	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindSystemAccessApproversUseCaseBean.java	d9dc154	2401	61	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/LoginApiMapper.java	d8d7e18	2875	72	organization/flow-organization-usecase	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/LoginApprovalRequestApiMapper.java	6cb34b1	3569	69	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/ProfileChangeKind.java	d6586dc	480	20	organization/flow-organization-usecase	codigo	8aa2129	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/RequestLoginProfileChangeUseCase.java	d7c6ffb	867	28	organization/flow-organization-usecase	codigo	8aa2129	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/RequestLoginProfileChangeUseCaseBean.java	06d8a81	1676	44	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/RequestLoginReactivationUseCase.java	2d671d8	734	27	organization/flow-organization-usecase	codigo	cdd3ad2	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/login/RequestLoginReactivationUseCaseBean.java	ad148e9	1196	38	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/resource/registry/RegistryResourceInput.java	e136c8a	726	32	organization/flow-organization-usecase	codigo	5f84579	2026-07-20	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/resource/registry/RegistryResourcesUseCase.java	95cb61c	749	25	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/resource/registry/RegistryResourcesUseCaseBean.java	8dabc81	2262	60	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/CreateReasonActivateUseCase.java	3d5ee54	798	24	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/CreateReasonActivateUseCaseBean.java	23c8982	2163	51	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/DisableReasonActivateUseCase.java	1427fce	659	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/DisableReasonActivateUseCaseBean.java	3063e9a	1277	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/EnableReasonActivateUseCase.java	0a4b2c7	609	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/EnableReasonActivateUseCaseBean.java	3315173	1272	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/FindAllReasonActivateUseCase.java	612056a	1040	28	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/FindAllReasonActivateUseCaseBean.java	cc961ed	2804	72	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/FindReasonActivateUseCase.java	b50b3b0	677	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/FindReasonActivateUseCaseBean.java	7281cc3	1465	41	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/ReasonActivateApiMapper.java	8ac803d	2158	57	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/UpdateReasonActivateUseCase.java	777cfac	753	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/UpdateReasonActivateUseCaseBean.java	e442a3a	1830	46	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/CreateReasonDisableUseCase.java	24e0da2	789	24	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/CreateReasonDisableUseCaseBean.java	f1721ff	2133	51	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
